entity_id,canonical_name,aka_names,l0_default,l1_default,l2_vertical,contexts_suggested,regex_signatures,mcc_codes,channels,ownership,risk_flags,geo_city,country,notes_rationale
MKB0158,Hala Taxi,Hala Taxi,L0.CARD,L1.BUY,V.TRAV,,\bHala\s*Taxi\b,4121,CARD,Private,,Dubai,UAE,Travel & transport
MKB0159,Holiday Inn,Holiday Inn,L0.CARD,L1.BUY,V.TRAV,,\bHoliday\s*Inn\b,7011,CARD,Private,,Abu Dhabi,UAE,Travel & transport
MKB0160,Hilton Hotels,Hilton Hotels,L0.CARD,L1.BUY,V.TRAV,,\bHilton\s*Hotels\b,7011,CARD,Private,,Sharjah,UAE,Travel & transport
MKB0161,Marriott,Marriott,L0.CARD,L1.BUY,V.TRAV,,\bMarriott\b,7011,CARD,Private,,Dubai,UAE,Travel & transport
MKB0162,Rotana,Rotana,L0.CARD,L1.BUY,V.TRAV,,\bRotana\b,7011,CARD,Private,,Abu Dhabi,UAE,Travel & transport
MKB0163,Millennium Hotels,Millennium Hotels,L0.CARD,L1.BUY,V.TRAV,,\bMillennium\s*Hotels\b,7011,CARD,Private,,Sharjah,UAE,Travel & transport
MKB0164,Jumeirah Hotels,Jumeirah Hotels,L0.CARD,L1.BUY,V.TRAV,,\bJumeirah\s*Hotels\b,7011,CARD,Private,,Dubai,UAE,Travel & transport
MKB0165,Atlantis The Palm,Atlantis The Palm,L0.CARD,L1.BUY,V.TRAV,,\bAtlantis\s*The\s*Palm\b,7011,CARD,Private,,Abu Dhabi,UAE,Travel & transport
MKB0166,Airbnb,Airbnb,L0.CARD,L1.BUY,V.TRAV,,\bAirbnb\b,7011,CARD,Private,,Sharjah,UAE,Travel & transport
MKB0167,Bayut,Bayut,L0.A2A,L1.PROP,V.PROP,,\bBayut\b,7399,A2A,Private,,Dubai,UAE,Property marketplaces
MKB0168,Property Finder,Property Finder,L0.A2A,L1.PROP,V.PROP,,\bProperty\s*Finder\b,7399,A2A,Private,,Abu Dhabi,UAE,Property marketplaces
MKB0169,Dubizzle Payments,Dubizzle Payments,L0.A2A,L1.PROP,V.PROP,,\bDubizzle\s*Payments\b,7399,A2A,Private,,Sharjah,UAE,Property marketplaces
MKB0170,Dubai International Academic City Fees,Dubai International Academic City Fees,L0.A2A,L1.EDU,V.EDU,,\bDubai\s*International\s*Academic\s*City\s*Fees\b,8220,A2A,Government,,Dubai,UAE,Regulatory/education fees
MKB0171,KHDA Fees,KHDA Fees,L0.A2A,L1.EDU,V.EDU,,\bKHDA\s*Fees\b,8220,A2A,Government,,Abu Dhabi,UAE,Regulatory/education fees
MKB0172,ADEK Fees,ADEK Fees,L0.A2A,L1.EDU,V.EDU,,\bADEK\s*Fees\b,8220,A2A,Government,,Sharjah,UAE,Regulatory/education fees
MKB0173,RAKBANK,RAKBANK,L0.FEE,L1.FEE,V.BANK,,\bRAKBANK\b,,A2A; CARD,Private,regulated,Dubai,UAE,Bank fees/charges
MKB0174,Commercial Bank International,Commercial Bank International,L0.FEE,L1.FEE,V.BANK,,\bCommercial\s*Bank\s*International\b,,A2A; CARD,Private,regulated,Abu Dhabi,UAE,Bank fees/charges
MKB0175,HSBC UAE,HSBC UAE,L0.FEE,L1.FEE,V.BANK,,\bHSBC\s*UAE\b,,A2A; CARD,Private,regulated,Sharjah,UAE,Bank fees/charges
MKB0176,Standard Chartered UAE,Standard Chartered UAE,L0.FEE,L1.FEE,V.BANK,,\bStandard\s*Chartered\s*UAE\b,,A2A; CARD,Private,regulated,Dubai,UAE,Bank fees/charges
MKB0177,Citi UAE,Citi UAE,L0.FEE,L1.FEE,V.BANK,,\bCiti\s*UAE\b,,A2A; CARD,Private,regulated,Abu Dhabi,UAE,Bank fees/charges
MKB0178,eToro,eToro,L0.A2A,L1.INV,V.VASP,CX.RISK,\beToro\b,6051,A2A; CARD,Private,vasp,Dubai,UAE,Crypto exchange/broker
MKB0179,Crypto.com,Crypto.com,L0.A2A,L1.INV,V.VASP,CX.RISK,\bCrypto.com\b,6051,A2A; CARD,Private,vasp,Abu Dhabi,UAE,Crypto exchange/broker
MKB0180,Kraken,Kraken,L0.A2A,L1.INV,V.VASP,CX.RISK,\bKraken\b,6051,A2A; CARD,Private,vasp,Sharjah,UAE,Crypto exchange/broker
MKB0181,Dubai Mall,Dubai Mall,L0.CARD,L1.BUY,V.RETL,,\bDubai\s*Mall\b,5411,CARD,Private,,Dubai,UAE,Mall retail
MKB0182,Mall of the Emirates,Mall of the Emirates,L0.CARD,L1.BUY,V.RETL,,\bMall\s*of\s*the\s*Emirates\b,5411,CARD,Private,,Abu Dhabi,UAE,Mall retail
MKB0183,Ibn Battuta Mall,Ibn Battuta Mall,L0.CARD,L1.BUY,V.RETL,,\bIbn\s*Battuta\s*Mall\b,5411,CARD,Private,,Sharjah,UAE,Mall retail
MKB0184,City Centre Deira,City Centre Deira,L0.CARD,L1.BUY,V.RETL,,\bCity\s*Centre\s*Deira\b,5411,CARD,Private,,Dubai,UAE,Mall retail
MKB0185,City Centre Mirdif,City Centre Mirdif,L0.CARD,L1.BUY,V.RETL,,\bCity\s*Centre\s*Mirdif\b,5411,CARD,Private,,Abu Dhabi,UAE,Mall retail
MKB0186,Marina Mall,Marina Mall,L0.CARD,L1.BUY,V.RETL,,\bMarina\s*Mall\b,5411,CARD,Private,,Sharjah,UAE,Mall retail
MKB0187,Yas Mall,Yas Mall,L0.CARD,L1.BUY,V.RETL,,\bYas\s*Mall\b,5411,CARD,Private,,Dubai,UAE,Mall retail
MKB0188,Al Wahda Mall,Al Wahda Mall,L0.CARD,L1.BUY,V.RETL,,\bAl\s*Wahda\s*Mall\b,5411,CARD,Private,,Abu Dhabi,UAE,Mall retail
MKB0189,Sahara Centre,Sahara Centre,L0.CARD,L1.BUY,V.RETL,,\bSahara\s*Centre\b,5411,CARD,Private,,Sharjah,UAE,Mall retail
MKB0190,Al Ghurair Centre,Al Ghurair Centre,L0.CARD,L1.BUY,V.RETL,,\bAl\s*Ghurair\s*Centre\b,5411,CARD,Private,,Dubai,UAE,Mall retail
MKB0191,Mercato Mall,Mercato Mall,L0.CARD,L1.BUY,V.RETL,,\bMercato\s*Mall\b,5411,CARD,Private,,Abu Dhabi,UAE,Mall retail
MKB0192,Dubai Festival City,Dubai Festival City,L0.CARD,L1.BUY,V.RETL,,\bDubai\s*Festival\s*City\b,5411,CARD,Private,,Sharjah,UAE,Mall retail
MKB0193,Nakheel Mall,Nakheel Mall,L0.CARD,L1.BUY,V.RETL,,\bNakheel\s*Mall\b,5411,CARD,Private,,Dubai,UAE,Mall retail
MKB0194,Circle Mall,Circle Mall,L0.CARD,L1.BUY,V.RETL,,\bCircle\s*Mall\b,5411,CARD,Private,,Abu Dhabi,UAE,Mall retail
MKB0195,Deerfields Mall,Deerfields Mall,L0.CARD,L1.BUY,V.RETL,,\bDeerfields\s*Mall\b,5411,CARD,Private,,Sharjah,UAE,Mall retail
MKB0196,Deliveroo Rider Payouts,Deliveroo Rider Payouts,L0.A2A,L1.INC,V.GIG,,\bDeliveroo\s*Rider\s*Payouts\b,,A2A,Private,,Dubai,UAE,Gig income
MKB0197,Rizek Payouts,Rizek Payouts,L0.A2A,L1.INC,V.GIG,,\bRizek\s*Payouts\b,,A2A,Private,,Abu Dhabi,UAE,Gig income
MKB0198,Upwork Payouts,Upwork Payouts,L0.A2A,L1.INC,V.GIG,,\bUpwork\s*Payouts\b,,A2A,Private,,Sharjah,UAE,Gig income
MKB0199,Fiverr Payouts,Fiverr Payouts,L0.A2A,L1.INC,V.GIG,,\bFiverr\s*Payouts\b,,A2A,Private,,Dubai,UAE,Gig income
MKB0200,Local Merchant 1,Local Merchant 1,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*1\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0201,Local Merchant 2,Local Merchant 2,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*2\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0202,Local Merchant 3,Local Merchant 3,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*3\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0203,Local Merchant 4,Local Merchant 4,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*4\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0204,Local Merchant 5,Local Merchant 5,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*5\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0205,Local Merchant 6,Local Merchant 6,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*6\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0206,Local Merchant 7,Local Merchant 7,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*7\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0207,Local Merchant 8,Local Merchant 8,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*8\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0208,Local Merchant 9,Local Merchant 9,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*9\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0209,Local Merchant 10,Local Merchant 10,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*10\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0210,Local Merchant 11,Local Merchant 11,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*11\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0211,Local Merchant 12,Local Merchant 12,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*12\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0212,Local Merchant 13,Local Merchant 13,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*13\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0213,Local Merchant 14,Local Merchant 14,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*14\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0214,Local Merchant 15,Local Merchant 15,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*15\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0215,Local Merchant 16,Local Merchant 16,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*16\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0216,Local Merchant 17,Local Merchant 17,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*17\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0217,Local Merchant 18,Local Merchant 18,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*18\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0218,Local Merchant 19,Local Merchant 19,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*19\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0219,Local Merchant 20,Local Merchant 20,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*20\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0220,Local Merchant 21,Local Merchant 21,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*21\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0221,Local Merchant 22,Local Merchant 22,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*22\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0222,Local Merchant 23,Local Merchant 23,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*23\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0223,Local Merchant 24,Local Merchant 24,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*24\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0224,Local Merchant 25,Local Merchant 25,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*25\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0225,Local Merchant 26,Local Merchant 26,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*26\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0226,Local Merchant 27,Local Merchant 27,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*27\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0227,Local Merchant 28,Local Merchant 28,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*28\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0228,Local Merchant 29,Local Merchant 29,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*29\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0229,Local Merchant 30,Local Merchant 30,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*30\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0230,Local Merchant 31,Local Merchant 31,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*31\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0231,Local Merchant 32,Local Merchant 32,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*32\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0232,Local Merchant 33,Local Merchant 33,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*33\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0233,Local Merchant 34,Local Merchant 34,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*34\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0234,Local Merchant 35,Local Merchant 35,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*35\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0235,Local Merchant 36,Local Merchant 36,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*36\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0236,Local Merchant 37,Local Merchant 37,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*37\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0237,Local Merchant 38,Local Merchant 38,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*38\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0238,Local Merchant 39,Local Merchant 39,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*39\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0239,Local Merchant 40,Local Merchant 40,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*40\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0240,Local Merchant 41,Local Merchant 41,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*41\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0241,Local Merchant 42,Local Merchant 42,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*42\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0242,Local Merchant 43,Local Merchant 43,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*43\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0243,Local Merchant 44,Local Merchant 44,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*44\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0244,Local Merchant 45,Local Merchant 45,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*45\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0245,Local Merchant 46,Local Merchant 46,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*46\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0246,Local Merchant 47,Local Merchant 47,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*47\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0247,Local Merchant 48,Local Merchant 48,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*48\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0248,Local Merchant 49,Local Merchant 49,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*49\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0249,Local Merchant 50,Local Merchant 50,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*50\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0250,Local Merchant 51,Local Merchant 51,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*51\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0251,Local Merchant 52,Local Merchant 52,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*52\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0252,Local Merchant 53,Local Merchant 53,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*53\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0253,Local Merchant 54,Local Merchant 54,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*54\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0254,Local Merchant 55,Local Merchant 55,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*55\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0255,Local Merchant 56,Local Merchant 56,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*56\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0256,Local Merchant 57,Local Merchant 57,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*57\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0257,Local Merchant 58,Local Merchant 58,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*58\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0258,Local Merchant 59,Local Merchant 59,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*59\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0259,Local Merchant 60,Local Merchant 60,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*60\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0260,Local Merchant 61,Local Merchant 61,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*61\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0261,Local Merchant 62,Local Merchant 62,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*62\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0262,Local Merchant 63,Local Merchant 63,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*63\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0263,Local Merchant 64,Local Merchant 64,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*64\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0264,Local Merchant 65,Local Merchant 65,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*65\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0265,Local Merchant 66,Local Merchant 66,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*66\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0266,Local Merchant 67,Local Merchant 67,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*67\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0267,Local Merchant 68,Local Merchant 68,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*68\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0268,Local Merchant 69,Local Merchant 69,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*69\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0269,Local Merchant 70,Local Merchant 70,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*70\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0270,Local Merchant 71,Local Merchant 71,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*71\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0271,Local Merchant 72,Local Merchant 72,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*72\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0272,Local Merchant 73,Local Merchant 73,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*73\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0273,Local Merchant 74,Local Merchant 74,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*74\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0274,Local Merchant 75,Local Merchant 75,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*75\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0275,Local Merchant 76,Local Merchant 76,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*76\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0276,Local Merchant 77,Local Merchant 77,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*77\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0277,Local Merchant 78,Local Merchant 78,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*78\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0278,Local Merchant 79,Local Merchant 79,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*79\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0279,Local Merchant 80,Local Merchant 80,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*80\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0280,Local Merchant 81,Local Merchant 81,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*81\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0281,Local Merchant 82,Local Merchant 82,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*82\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0282,Local Merchant 83,Local Merchant 83,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*83\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0283,Local Merchant 84,Local Merchant 84,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*84\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0284,Local Merchant 85,Local Merchant 85,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*85\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0285,Local Merchant 86,Local Merchant 86,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*86\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0286,Local Merchant 87,Local Merchant 87,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*87\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0287,Local Merchant 88,Local Merchant 88,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*88\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0288,Local Merchant 89,Local Merchant 89,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*89\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0289,Local Merchant 90,Local Merchant 90,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*90\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0290,Local Merchant 91,Local Merchant 91,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*91\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0291,Local Merchant 92,Local Merchant 92,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*92\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0292,Local Merchant 93,Local Merchant 93,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*93\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0293,Local Merchant 94,Local Merchant 94,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*94\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0294,Local Merchant 95,Local Merchant 95,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*95\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0295,Local Merchant 96,Local Merchant 96,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*96\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0296,Local Merchant 97,Local Merchant 97,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*97\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0297,Local Merchant 98,Local Merchant 98,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*98\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0298,Local Merchant 99,Local Merchant 99,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*99\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0299,Local Merchant 100,Local Merchant 100,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*100\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
MKB0300,Local Merchant 101,Local Merchant 101,L0.CARD,L1.BUY,V.RETL,,\bLocal\s*Merchant\s*101\b,5411,CARD,Private,,Dubai,UAE,Placeholder for expansion
